"-149.95038,61.13712,""McDonalds-Anchorage,AK"",""3828 W Dimond Blvd, Anchorage,AK, [phone]"""
"-149.93538,61.18167,""McDonalds-Anchorage,AK"",""4350 Spenard Rd, Anchorage,AK, [phone]"""
"-149.89821,61.19517,""McDonalds-Anchorage,AK"",""800 W Northern Lights Blvd, Anchorage,AK, [phone]"""
"-149.88295,61.19245,""McDonalds-Anchorage,AK"",""3101 A St, Anchorage,AK, [phone]"""
"-149.8707,61.1882,""McDonalds-Anchorage,AK"",""701 E 36th Ave, Anchorage,AK, [phone]"""
"-[phone],61.139884,""McDonalds-Anchorage,AK"",""8915 Old Seward Hwy, Anchorage,AK, [phone]"""
"-149.85783,61.10851,""McDonalds-Anchorage,AK"",""1320 Huffman Rd, Anchorage,AK, [phone]"""
"-149.83444,61.13831,""McDonalds-Anchorage,AK"",""9100 Lake Otis Pky, Anchorage,AK, [phone]"""
"-149.83238,61.18098,""McDonalds-Anchorage,AK"",""2601 E Tudor Rd, Anchorage,AK, [phone]"""
"-149.823,61.21997,""McDonalds-Anchorage,AK"",""3006 Mountain View Dr, Anchorage,AK, [phone]"""
"-149.77527,61.20958,""McDonalds-Anchorage,AK"",""5716 Debarr Rd, Anchorage,AK, [phone]"""
"-149.73334,61.19342,""McDonalds-Anchorage,AK"",""3035 Muldoon Rd, Anchorage,AK, [phone]"""
"-149.73325,61.2214,""McDonalds-Anchorage,AK"",""255 Muldoon Rd, Anchorage,AK, [phone]"""
"-[phone],61.140133,""McDonalds-Anchorage,AK"",""8900 Old Seward Hwy [WM #2071], Anchorage,AK, [phone]"""
"-149.57065,61.32718,""McDonalds-Eagle River,AK"",""11808 Old Glenn Hwy, Eagle River,AK, [phone]"""
"-[phone],64.837296,""McDonalds-Fairbanks,AK"",""1930 Airport Way, Fairbanks,AK, [phone]"""
"-147.72212,64.845202,""McDonalds-Fairbanks,AK"",""449 Harold Bentley Ave, Fairbanks,AK, [phone]"""
"-[phone],64.849041,""McDonalds-Fairbanks,AK"",""3905 Geist Rd, Fairbanks,AK, [phone]"""
"-[phone],59.643229,""McDonalds-Homer,AK"",""3656 Ben Walters Ln, Homer,AK, [phone]"""
"-151.23495,60.56003,""McDonalds-Kenai,AK"",""10447 Kenai Spur Hwy, Kenai,AK, [phone]"""